Campaign_ID,Campaign_Type,Start_Date,End_Date,Budget,Spend,Impressions,Clicks,CTR,Conversions,Conversion_Rate,Revenue,ROAS,CPC,CPM,Target_Audience,Platform,Creative_Type,Message_Theme,A/B_Test_Version,Geographic_Target,Device_Target,Landing_Page_Conversion,Average_Order_Value
daa4c3b5-58f6-4c51-8113-e0d025b7a5c5,Flash Sale,2022-12-28,2022-12-30,8291.69,8489.58,3998826,187431,4.69,5830,3.11,379162.45,45.73,0.04,2.07,All,Google,Carousel,Social Proof,A,USA,Smart TV,3.73,125.22
d8559c14-5ef0-47bd-a9cb-7cde914366e8,Flash Sale,2023-11-27,2023-11-29,8393.57,7283.2,1066463,22636,2.12,1845,8.15,93635.96,11.16,0.37,7.87,Existing Customers,Multiple,Video,Urgency,B,USA,Smart TV,3.01,50.17
bc6b0410-b210-46c8-85ef-317a6e26e832,Flash Sale,2023-07-07,2023-07-08,3941.24,3564.34,1139170,33059,2.9,2938,8.89,560626.34,142.25,0.12,3.46,Existing Customers,Instagram,Carousel,Social Proof,,All Regions,Tablet,1.26,88.16
e021663b-a972-48e6-b0d7-ab99855d19e3,Flash Sale,2023-03-01,2023-03-02,4475.88,4331.6,1874323,67126,3.58,5132,7.65,395671.43,88.4,0.07,2.39,Existing Customers,Email,Image,Urgency,A,Australia,Mobile App,3.32,122.85
e7cd796f-e0ac-43e9-b2fb-f48ce0c51594,Flash Sale,2022-01-09,2022-01-11,5138.14,4701.78,2516027,51082,2.03,3350,6.56,470476.37,91.57,0.1,2.04,All,Instagram,Carousel,Social Proof,A,All Regions,Tablet,4.7,152.1
ffbc51a1-d8e2-463a-802f-a27154ae5be0,Flash Sale,2022-09-29,2022-10-01,6697.96,7301.25,1026220,28097,2.74,1358,4.83,186331.88,27.82,0.24,6.53,New Customers,Email,Carousel,Value Proposition,B,USA,Mobile App,4.78,158.51
2c589ef4-bc47-43f6-b76b-c7bf23dd7e76,Seasonal,2022-02-25,2022-03-04,3050.54,2454.59,1397755,53760,3.85,3352,6.24,220596.76,72.31,0.06,2.18,All,Instagram,Video,Discount,B,Asia,Tablet,4.87,142.11
b991348f-41ee-49d0-b01b-b3250d358c00,Seasonal,2023-11-13,2023-11-26,6897.6,5699.36,2248022,45054,2.0,2168,4.81,109873.18,15.93,0.15,3.07,Existing Customers,Multiple,Text,Urgency,A,USA,All Devices,2.65,88.88
ed6afe3e-5447-4270-bf30-844f9e503e54,Seasonal,2023-11-07,2023-11-16,6464.33,5276.29,2882881,40650,1.41,3764,9.26,221546.93,34.27,0.16,2.24,New Customers,Instagram,Text,Urgency,B,Australia,All Devices,4.61,162.25
15ff4777-a06c-4831-98c1-59cfbda7f712,Seasonal,2023-08-05,2023-08-12,7096.36,5850.79,3423857,80311,2.35,2868,3.57,223519.53,31.5,0.09,2.07,Existing Customers,Multiple,Image,Urgency,B,USA,Mobile App,1.89,101.08
b69551f0-f2bc-43f7-b080-aa49089df75a,Seasonal,2022-05-13,2022-05-27,1204.94,1112.09,214839,6729,3.13,194,2.88,18278.0,15.17,0.18,5.61,New Customers,Multiple,Image,Urgency,,USA,All Devices,3.41,182.15
4bf7069d-4522-436a-afcb-bf54a946da20,Seasonal,2023-01-30,2023-02-06,1796.97,1892.18,806844,30931,3.83,1132,3.66,104695.07,58.26,0.06,2.23,New Customers,Instagram,Carousel,Urgency,B,Asia,Desktop,1.89,173.19
5898a00c-6b0a-4926-9ee9-d72391d6fccf,Seasonal,2022-01-14,2022-01-24,2348.31,2007.86,546097,8113,1.49,794,9.79,144199.48,61.41,0.29,4.3,All,Multiple,Text,Urgency,,Australia,Mobile App,4.96,65.63
b60fedd7-b2f7-4679-bbe1-791cec006290,Seasonal,2023-12-18,2023-12-25,9910.56,9471.71,3391936,88891,2.62,2519,2.83,392435.35,39.6,0.11,2.92,All,Multiple,Video,Urgency,A,Europe,All Devices,1.01,174.34
38e03ed6-8389-43ff-87c3-bc438ae8f682,Clearance,2022-08-01,2022-08-09,9213.73,7636.88,3382666,124113,3.67,10797,8.7,1659368.76,180.1,0.07,2.72,All,Instagram,Text,Value Proposition,B,Asia,Tablet,2.16,57.62
e93a11ba-1110-4062-84c3-359af4c38bf5,Clearance,2022-12-18,2022-12-28,7400.29,6017.91,3669507,47238,1.29,4549,9.63,895506.33,121.01,0.16,2.02,New Customers,Instagram,Carousel,Discount,,All Regions,Desktop,2.46,117.54
65943c0c-15f8-433e-b821-e0fec8fa0e02,Clearance,2023-11-20,2023-11-25,5275.42,4641.62,1838083,75199,4.09,2018,2.68,185112.06,35.09,0.07,2.87,All,Google,Carousel,Urgency,B,Canada,Mobile App,1.12,67.24
3b7baa86-56af-48d3-a584-bc37e451deac,Clearance,2022-02-20,2022-03-02,7293.96,7469.85,1261664,55264,4.38,3108,5.62,571968.26,78.42,0.13,5.78,New Customers,Instagram,Text,Discount,,All Regions,Mobile App,2.14,63.99
cdc5f672-e7f3-4c3c-9aa9-64b1abbf4445,New Customer,2023-07-29,2023-08-19,5395.14,5406.15,721098,9360,1.3,858,9.17,105005.98,19.46,0.58,7.48,Existing Customers,Multiple,Image,Urgency,A,Asia,Smart TV,3.93,66.88
2f66a79a-38c5-47e1-b165-3d40ca97f51f,New Customer,2023-04-27,2023-04-28,3625.97,2983.07,1622410,26681,1.64,1475,5.53,142225.84,39.22,0.14,2.23,All,Email,Image,Discount,A,Australia,Mobile,2.08,133.83
f5b97cf6-7ed6-4ab4-bc8d-0f212c5a4a6b,New Customer,2023-05-16,2023-05-30,5854.1,5655.45,2843677,119490,4.2,4344,3.64,726687.87,124.13,0.05,2.06,New Customers,Google,Text,Social Proof,B,Australia,Mobile,2.4,182.21
5ad2e1d9-f4ce-4fcb-9012-c918dcbc5782,New Customer,2023-07-26,2023-08-16,5509.41,5353.6,823319,21424,2.6,1600,7.47,315243.39,57.22,0.26,6.69,New Customers,Google,Video,Value Proposition,,Australia,Smart TV,2.07,131.71
11fc1afa-48a6-466d-b0d3-2a2b7a0cce2b,New Customer,2023-03-19,2023-04-02,7067.97,6529.97,1603967,39778,2.48,3891,9.78,651903.82,92.23,0.18,4.41,Existing Customers,Google,Carousel,Urgency,B,USA,Mobile App,4.0,196.49
814825a3-0c87-4f9b-b44c-6c1fff8c7a0e,New Customer,2022-11-18,2022-11-25,7334.13,7341.44,3638420,56775,1.56,4512,7.95,806216.02,109.93,0.13,2.02,All,Instagram,Carousel,Value Proposition,,Canada,Mobile App,1.32,196.35
2db3d03e-46ab-412a-a08b-24b150bb7cd6,New Customer,2022-05-03,2022-05-12,9422.47,8025.05,3174827,125119,3.94,9621,7.69,1753678.16,186.12,0.08,2.97,New Customers,Email,Image,Urgency,A,All Regions,Tablet,4.03,109.03
bd5cfaab-f7df-4e23-b2d6-f3f383d04a76,Loyalty Reward,2023-02-07,2023-02-12,5633.21,4648.54,672115,17921,2.67,671,3.74,55922.4,9.93,0.31,8.38,New Customers,Facebook,Video,Discount,B,Canada,Desktop,3.21,149.35
db2a1159-bafb-4fa8-8f8b-8165565399ae,Loyalty Reward,2023-03-26,2023-03-31,4403.99,3894.51,1520850,57911,3.81,1456,2.51,254117.28,57.7,0.08,2.9,New Customers,Facebook,Carousel,Discount,,Europe,Desktop,4.93,86.07
6162ce31-cde5-43cf-b0db-ffcd1ed0d1dd,Loyalty Reward,2022-03-19,2022-03-24,2598.15,2769.1,787579,10136,1.29,572,5.64,81202.64,31.25,0.26,3.3,All,Google,Video,Discount,,Australia,Mobile,4.65,157.36
9d[phone]-4401-a2f5-31c5d3857a8c,Loyalty Reward,2023-01-30,2023-02-03,2951.64,2440.51,1196948,21193,1.77,622,2.93,56798.98,19.24,0.14,2.47,All,Google,Text,Social Proof,,All Regions,Desktop,3.1,54.86
dc938e74-2451-4855-b009-e0cc0c32d52d,Bundle Deal,2023-09-30,2023-10-06,2592.98,2141.04,288648,7436,2.58,282,3.79,39530.19,15.25,0.35,8.98,All,Multiple,Video,Value Proposition,A,Canada,Mobile,3.68,64.67
6165fbc1-97c5-437f-82ac-c8bcee00ef89,Bundle Deal,2022-03-03,2022-03-08,2107.22,2291.57,550459,6397,1.16,420,6.57,23340.8,11.08,0.33,3.83,Existing Customers,Google,Video,Value Proposition,A,All Regions,All Devices,2.21,77.82
55ba0c99-00b7-4715-bf6a-d1f748f24eba,Bundle Deal,2022-03-10,2022-03-16,3557.4,3418.78,1352142,49696,3.68,3270,6.58,620635.25,174.46,0.07,2.63,Existing Customers,Email,Text,Social Proof,,Asia,Mobile App,4.05,106.44
613fb5b0-b906-4483-b827-2fb0f8914c45,Bundle Deal,2022-06-12,2022-06-16,6928.31,7380.38,1393654,36311,2.61,1547,4.26,141083.85,20.36,0.19,4.97,Existing Customers,Facebook,Image,Discount,,USA,Smart TV,4.01,123.1
910a7484-ba93-4990-906f-c9623ab0dbc0,Bundle Deal,2022-06-03,2022-06-10,8633.25,8641.21,3447249,50986,1.48,4652,9.12,385718.57,44.68,0.17,2.5,New Customers,Google,Image,Social Proof,A,Canada,Mobile,4.46,107.72
34887b6c-29b0-4d83-ac07-c7872656e50e,Bundle Deal,2023-06-12,2023-06-19,7895.53,7234.85,1050847,15647,1.49,1142,7.3,79334.55,10.05,0.5,7.51,All,Email,Image,Social Proof,A,Europe,Tablet,4.36,145.65
